web-scraper-order,web-scraper-start-url,product-link,product-link-href,product-image-src,product-title,product-price
"1585504143-183","https://www.lifepharmacy.com/preventive-care.html","Surgical Disposable 3PLY Face Mask 50'S Box","https://www.lifepharmacy.com/surgical-3ply-face-mask-50-s-box.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/f/a/facemask_01.jpg","Surgical Disposable 3PLY Face Mask 50'S Box","AED 125.00"
"1585504137-180","https://www.lifepharmacy.com/preventive-care.html","Cool & Cool Hand Sanitizer Gel 250ml Assorted Flavour","https://www.lifepharmacy.com/cool-n-cool-hand-sanitizer-gel-250ml-asst.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/c/_/c_c_4.jpg","Cool & Cool Hand Sanitizer Gel 250ml Assorted Flavour","AED 25.00"
"1585504112-171","https://www.lifepharmacy.com/preventive-care.html","Nutritionl Vitamin C 1000 Mg Pure Ascorbic Acid Tablets 100's","https://www.lifepharmacy.com/nutritionl-vitamin-c-1000-mg-pure-ascorbic-acid-tablets-100-s.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/v/i/vitamin_c_1000mg_100_tablets.jpg","Nutritionl Vitamin C 1000 Mg Pure Ascorbic Acid Tablets 100's","AED 89.00"
"1585504085-160","https://www.lifepharmacy.com/preventive-care.html","Sunshine Nutrition Multivitamin Effervescent 20 Tablets","https://www.lifepharmacy.com/sunshine-nutrition-multivitamin-effervescent-20-tablets.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/m/u/multivitamin-effervescent-tablets.jpg","Sunshine Nutrition Multivitamin Effervescent 20 Tablets","AED 25.00"
"1585504117-173","https://www.lifepharmacy.com/preventive-care.html","Sunshine Nutrition Advanced Collagen + Vitamin C 100 Tablets","https://www.lifepharmacy.com/sunshine-nutrition-advanced-collagen-vitamin-c-100-tablets.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/s/u/sunshine-n-advanced-colla-g3-g714gen-vitamin-c-100-tabs_2.jpg","Sunshine Nutrition Advanced Collagen + Vitamin C 100 Tablets","AED 190.00"
"1585504088-161","https://www.lifepharmacy.com/preventive-care.html","Sunshine Nutrition Calcium + Vitamin D3 Effervescent 20 Tablets","https://www.lifepharmacy.com/sunshine-nutrition-calcium-vitamin-d3-effervescent-20-tablets.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/c/a/calcium-vitamin-d3-effervescent-tablets.jpg","Sunshine Nutrition Calcium + Vitamin D3 Effervescent 20 Tablets","AED 20.00"
"1585504139-181","https://www.lifepharmacy.com/preventive-care.html","Nz Health Umf Manuka Honey 10+ 250 g","https://www.lifepharmacy.com/nz-health-umf-manuka-honey-10-250-g.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/1/0/10_250g.jpg","Nz Health Umf Manuka Honey 10+ 250 g","AED 169.00"
"1585504075-156","https://www.lifepharmacy.com/preventive-care.html","Trister Digital Thermometer 20 Sec Rigid Tip","https://www.lifepharmacy.com/trister-digital-thermometer-20-second-rigid-tip.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/t/r/trister-digital-thermometer-20-sec-rigid-tip.jpg","Trister Digital Thermometer 20 Sec Rigid Tip","AED 15.00"
"1585504097-165","https://www.lifepharmacy.com/preventive-care.html","Sunshine Nutrition Cool Gummies Vegan Multivitamin 60's","https://www.lifepharmacy.com/sunshine-nutrition-cool-gummies-vegan-multivitamin-60-s.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/m/u/multivitamins-bottle_2.jpg","Sunshine Nutrition Cool Gummies Vegan Multivitamin 60's","AED 65.00"
"1585504095-164","https://www.lifepharmacy.com/preventive-care.html","Panadol All In One Tablets 24's","https://www.lifepharmacy.com/panadol-all-in-one-tablets-24s.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/p/a/panadol-all-in-one-tab-24s_5.jpg","Panadol All In One Tablets 24's","AED 14.50"
"1585504128-176","https://www.lifepharmacy.com/preventive-care.html","All Day Antibacterial Wet Wipes 72's","https://www.lifepharmacy.com/all-day-antibacterial-wet-wipes-72-s.html","","All Day Antibacterial Wet Wipes 72's","AED 25.00"
"1585504134-179","https://www.lifepharmacy.com/preventive-care.html","Cool & Cool Hand Sanitizer Gel 250ML Refill Pack Assorted Flavour","https://www.lifepharmacy.com/cool-n-cool-hand-sanitizer-gel-250ml-pouch-asst.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/c/_/c_c_1_1.jpg","Cool & Cool Hand Sanitizer Gel 250ML Refill Pack Assorted Flavour","AED 15.00"
"1585504124-175","https://www.lifepharmacy.com/preventive-care.html","Wedderspoon Raw Monofloral Manuka Honey KFactor 16 340 g","https://www.lifepharmacy.com/wedderspoon-raw-monofloral-manuka-honey-kfactor-16-340-g.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/1/2/128101-wedderspoon_raw_monofloral_manuka_honey_kfactor_16_340_g.jpg","Wedderspoon Raw Monofloral Manuka Honey KFactor 16 340 g","AED 189.00"
"1585504115-172","https://www.lifepharmacy.com/preventive-care.html","Sunshine Nutrition Vitamin C 500mg 100 Tablets","https://www.lifepharmacy.com/sunshine-nutrition-vitamin-c-500mg-100-tablets.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/s/u/sunshine-n-vitamin-c-500-mg-100-tab_3.jpg","Sunshine Nutrition Vitamin C 500mg 100 Tablets","AED 84.00"
"1585504093-163","https://www.lifepharmacy.com/preventive-care.html","Cetaphil Antibacterial Bar 127 g","https://www.lifepharmacy.com/cetaphil-antibacterial-bar-127-g.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/c/e/cetaphil_antibacterial_bar_127gm-1.jpg","Cetaphil Antibacterial Bar 127 g","Regular Price
        AED 44.00
        
    
    
        


            Special Price
        AED 30.80"
"1585504090-162","https://www.lifepharmacy.com/preventive-care.html","Solgar Vitamin C 1000mg With Rose Hips Tablets 100's","https://www.lifepharmacy.com/solgar-vitamin-c-1000mg-with-rose-hips-tablets-100-s.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/1/0/105089-vitamin_c_1000mg_with_rose_hips_1.jpg","Solgar Vitamin C 1000mg With Rose Hips Tablets 100's","AED 108.00"
"1585504108-169","https://www.lifepharmacy.com/preventive-care.html","Nz Health Umf Manuka Honey 8+ With Ginger 500 gm","https://www.lifepharmacy.com/nz-health-umf-manuka-honey-8-with-ginger-500-g.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/n/z/nz-health-umf-manuka-honey-8-with-ginger-500g-6009.jpg","Nz Health Umf Manuka Honey 8+ With Ginger 500 gm","AED 280.00"
"1585504130-177","https://www.lifepharmacy.com/preventive-care.html","All Day Antibacterial Wet Wipes 10's","https://www.lifepharmacy.com/antibacterial-wipes-10-s.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/a/n/anti-bacterial-wipes.jpg","All Day Antibacterial Wet Wipes 10's","AED 8.00"
"1585504105-168","https://www.lifepharmacy.com/preventive-care.html","Nz Health Umf Manuka Honey 20+ 250gm","https://www.lifepharmacy.com/nz-health-umf-manuka-honey-20-250-g.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/2/0/20_250g_box_only_.jpg","Nz Health Umf Manuka Honey 20+ 250gm","AED 429.00"
"1585504103-167","https://www.lifepharmacy.com/preventive-care.html","Life First Aid Kit 1-10 Flexibox","https://www.lifepharmacy.com/life-first-aid-kit-1-10-flexibox.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/l/i/life-first-aid-kit-1-10flexibox-l.jpg","Life First Aid Kit 1-10 Flexibox","AED 99.00"
"1585504077-157","https://www.lifepharmacy.com/preventive-care.html","Elave Junior Sensitive Hand Wash 500 Ml","https://www.lifepharmacy.com/elave-junior-sensitive-hand-wash-500-ml.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/e/l/elave-junior-sensitive-hand-wash-500ml_1.jpg","Elave Junior Sensitive Hand Wash 500 Ml","AED 65.00"
"1585504100-166","https://www.lifepharmacy.com/preventive-care.html","Sunshine Nutrition Vitamin C 1000mg With Rosehips 100 Tablets","https://www.lifepharmacy.com/sunshine-nutrition-vitamin-c-1000mg-with-rosehips-100-tablets.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/s/u/sunshine-n-vitamin-c-1000-mg-with-rosehips-100-tab_3.jpg","Sunshine Nutrition Vitamin C 1000mg With Rosehips 100 Tablets","AED 119.00"
"1585504132-178","https://www.lifepharmacy.com/preventive-care.html","Himalaya Hand Sanitizer Gel 50ML","https://www.lifepharmacy.com/himalaya-hand-sanitizer-gel-50ml.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/h/i/himalaya-hand-sanitizer_01_1.jpg","Himalaya Hand Sanitizer Gel 50ML","AED 12.50"
"1585504080-158","https://www.lifepharmacy.com/preventive-care.html","Panadol Advance Tablets 24's","https://www.lifepharmacy.com/panadol-advance-tablets-24-s.html","","Panadol Advance Tablets 24's","AED 10.00"
"1585504083-159","https://www.lifepharmacy.com/preventive-care.html","Betadine Mouthwash  Gargle 125 ml","https://www.lifepharmacy.com/betadine-mouthwash-gargle-125-ml.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/b/e/betadine-m-w-garg-125ml_2.jpg","Betadine Mouthwash  Gargle 125 ml","AED 45.00"
"1585504141-182","https://www.lifepharmacy.com/preventive-care.html","Hand Sanitizer Aerosol Spray 120 ml-New NB","https://www.lifepharmacy.com/hand-sanitizer-aerosol-spray-120-ml-new-nb.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/n/b/nb_01_1.jpg","Hand Sanitizer Aerosol Spray 120 ml-New NB","AED 12.00"
"1585504110-170","https://www.lifepharmacy.com/preventive-care.html","Wedderspoon Raw Monofloral Manuka Honey KF 16 500 g","https://www.lifepharmacy.com/wedderspoon-raw-monofloral-manuka-honey-kf-16-500-g.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/1/2/128098-wedderspoon_raw_monofloral_manuka_honey_kf_16_500_g.jpg","Wedderspoon Raw Monofloral Manuka Honey KF 16 500 g","AED 249.00"
"1585504120-174","https://www.lifepharmacy.com/preventive-care.html","Melora 20+ Umf Manuka Honey 250g","https://www.lifepharmacy.com/melora-20-umf-manuka-honey-250-g.html","https://www.lifepharmacy.com/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/m/e/melora-20-umf-manuka-honey-250gm.jpg","Melora 20+ Umf Manuka Honey 250g","AED 449.00"
